"","x"
"1",0
"2",0
"3",0
"4",0
"5",0
"6",0.0188679245283019
"7",0.0188679245283019
"8",0.0188679245283019
"9",0.0188679245283019
"10",0.0188679245283019
"11",0.0188679245283019
"12",0.0188679245283019
"13",0.0188679245283019
"14",0.0188679245283019
"15",0.0188679245283019
"16",0.0188679245283019
"17",0.0188679245283019
"18",0.0377358490566038
"19",0.0377358490566038
"20",0.0377358490566038
"21",0.0377358490566038
"22",0.0566037735849056
"23",0.0566037735849056
"24",0.0566037735849056
"25",0.0566037735849056
"26",0.0754716981132075
"27",0.0754716981132075
"28",0.0943396226415094
"29",0.0943396226415094
"30",0.0943396226415094
"31",0.113207547169811
"32",0.113207547169811
"33",0.113207547169811
"34",0.132075471698113
"35",0.132075471698113
"36",0.132075471698113
"37",0.150943396226415
"38",0.150943396226415
"39",0.150943396226415
"40",0.169811320754717
"41",0.169811320754717
"42",0.188679245283019
"43",0.188679245283019
"44",0.188679245283019
"45",0.207547169811321
"46",0.226415094339623
"47",0.226415094339623
"48",0.245283018867924
"49",0.264150943396226
"50",0.283018867924528
"51",0.30188679245283
"52",0.30188679245283
"53",0.320754716981132
"54",0.320754716981132
"55",0.339622641509434
"56",0.358490566037736
"57",0.358490566037736
"58",0.358490566037736
"59",0.358490566037736
"60",0.377358490566038
"61",0.39622641509434
"62",0.39622641509434
"63",0.415094339622642
"64",0.415094339622642
"65",0.433962264150943
"66",0.452830188679245
"67",0.471698113207547
"68",0.490566037735849
"69",0.509433962264151
"70",0.528301886792453
"71",0.547169811320755
"72",0.566037735849057
"73",0.584905660377358
"74",0.584905660377358
"75",0.60377358490566
"76",0.622641509433962
"77",0.641509433962264
"78",0.660377358490566
"79",0.679245283018868
"80",0.679245283018868
"81",0.69811320754717
"82",0.69811320754717
"83",0.716981132075472
"84",0.735849056603774
"85",0.754716981132076
"86",0.754716981132076
"87",0.773584905660377
"88",0.792452830188679
"89",0.792452830188679
"90",0.811320754716981
"91",0.811320754716981
"92",0.830188679245283
"93",0.830188679245283
"94",0.849056603773585
"95",0.849056603773585
"96",0.867924528301887
"97",0.886792452830189
"98",0.886792452830189
"99",0.905660377358491
"100",0.924528301886792
"101",0.943396226415094
"102",0.943396226415094
"103",0.962264150943396
"104",0.981132075471698
"105",0.981132075471698
"106",1
"107",1
